Harmfulness,Common Name,Uses
Unknown,PERSICARIA JAPONICA LEAF/STEM EXTRACT,"BLEACHING, SKIN CONDITIONING - MISCELLANEOUS"
Unknown,PERSICARIA LAPATHIFOLIA EXTRACT,"SKIN CONDITIONING - EMOLLIENT, SKIN CONDITIONING - HUMECTANT"
Unknown,PERSICARIA LONGISETA EXTRACT,SKIN CONDITIONING - MISCELLANEOUS
Unknown,PERSICARIA MINOR LEAF/STEM EXTRACT,ANTIOXIDANT
Unknown,PERSICARIA SENTICOSA LEAF/STEM EXTRACT,ANTIOXIDANT
Unknown,PERSICARIA THUNBERGII EXTRACT,SKIN PROTECTING
Unknown,PERSICARIA TINCTORIA LEAF POWDER,"COLORANT, SKIN CONDITIONING - MISCELLANEOUS"
Unknown,PETASITES HYBRIDUS LEAF EXTRACT,SKIN CONDITIONING
Unknown,PETASITES HYBRIDUS ROOT EXTRACT,SKIN CONDITIONING
Unknown,PETASITES JAPONICUS JUICE,"HUMECTANT, SKIN CONDITIONING"
Unknown,PETASITES JAPONICUS LEAF EXTRACT,SKIN CONDITIONING - EMOLLIENT
Unknown,PETASITES JAPONICUS LEAF/STEM EXTRACT,SKIN CONDITIONING - EMOLLIENT
Unknown,PETASITES JAPONICUS POWDER,SKIN CONDITIONING - EMOLLIENT
Unknown,PETASITES JAPONICUS ROOT EXTRACT,SKIN CONDITIONING
Unknown,PETASITES VULGARIS LEAF EXTRACT,"ASTRINGENT, SKIN CONDITIONING"
Unknown,PETROLATUM,"ANTISTATIC, SKIN CONDITIONING - EMOLLIENT"
Unknown,PETROLEUM DISTILLATES,"ANTIFOAMING, SOLVENT"
Unknown,PETROSELINUM CRISPUM EXTRACT,SKIN CONDITIONING
Unknown,PETROSELINUM CRISPUM JUICE,SKIN CONDITIONING
Unknown,PETROSELINUM CRISPUM LEAF EXTRACT,PERFUMING
Unknown,PETROSELINUM CRISPUM LEAF OIL,"FRAGRANCE, PERFUMING"
Unknown,PETROSELINUM CRISPUM MERISTEM CELL,"ANTIOXIDANT, SKIN PROTECTING"
Unknown,PETROSELINUM CRISPUM SEED EXTRACT,"FRAGRANCE, PERFUMING"
Unknown,PETROSELINUM CRISPUM SEED OIL,"FRAGRANCE, PERFUMING"
Unknown,PETROSELINUM SATIVUM EXTRACT,SKIN CONDITIONING
Unknown,PETROSELINUM SATIVUM LEAF POWDER,FRAGRANCE
Unknown,PEUCEDANUM GRAVEOLENS EXTRACT,TONIC
Unknown,PEUCEDANUM JAPONICUM BRANCH EXTRACT,ANTIOXIDANT
Unknown,PEUCEDANUM JAPONICUM EXTRACT,SKIN CONDITIONING
Unknown,PEUCEDANUM JAPONICUM LEAF/STEM EXTRACT,"HUMECTANT, SKIN CONDITIONING"
Unknown,PEUCEDANUM JAPONICUM ROOT EXTRACT,SKIN CONDITIONING
Unknown,PEUCEDANUM OSTRUTHIUM LEAF EXTRACT,SKIN CONDITIONING
Unknown,PEUMUS BOLDUS LEAF EXTRACT,FRAGRANCE
Unknown,PEUMUS BOLDUS LEAF OIL,"ANTI-SEBORRHEIC, PERFUMING"
Unknown,PFAFFIA GLOMERATA ROOT JUICE,SKIN CONDITIONING
Unknown,PFAFFIA PANICULATA ROOT EXTRACT,SOOTHING
Unknown,PG-AMODIMETHICONE,HAIR CONDITIONING
Unknown,PG-HYDROLYZED COLLAGEN,"HAIR CONDITIONING, SKIN CONDITIONING"
Unknown,PG-HYDROLYZED KERATIN,"HAIR CONDITIONING, SKIN CONDITIONING"
Unknown,PG-HYDROLYZED RICE PROTEIN,"HAIR CONDITIONING, SKIN CONDITIONING"
Unknown,PG-HYDROLYZED SILK,"HAIR CONDITIONING, SKIN CONDITIONING"
Unknown,PG-HYDROLYZED SOY PROTEIN,"HAIR CONDITIONING, SKIN CONDITIONING"
Unknown,PG-HYDROLYZED WHEAT PROTEIN,"HAIR CONDITIONING, SKIN CONDITIONING"
Unknown,PG-HYDROXYETHYLCELLULOSE COCODIMONIUM CHLORIDE,"ANTISTATIC, HAIR CONDITIONING"
Unknown,PG-HYDROXYETHYLCELLULOSE LAURYLDIMONIUM CHLORIDE,"ANTISTATIC, HAIR CONDITIONING"
Unknown,PG-HYDROXYETHYLCELLULOSE STEARYLDIMONIUM CHLORIDE,"ANTISTATIC, HAIR CONDITIONING"
Unknown,PG-PALMOYLPALMAMIDE,"HAIR CONDITIONING, HUMECTANT, SKIN PROTECTING"
Unknown,PHAEOCYSTIS ANTARCTICA EXTRACT,"ANTIOXIDANT, HAIR CONDITIONING, SKIN PROTECTING"
Unknown,PHAEOCYSTIS POUCHETII EXTRACT,"ANTIOXIDANT, HAIR CONDITIONING, HUMECTANT, SKIN PROTECTING"
Unknown,PHAEODACTYLUM TRICORNUTUM EXTRACT,"HUMECTANT, SOOTHING"
Unknown,PHAEODACTYLUM TRICORNUTUM OIL,SKIN CONDITIONING - MISCELLANEOUS
Unknown,PHAFFIA RHODOZYMA EXTRACT,"HAIR CONDITIONING, SKIN CONDITIONING - MISCELLANEOUS"
Unknown,PHAFFIA RHODOZYMA FERMENT EXTRACT,"ANTIOXIDANT, SKIN CONDITIONING - EMOLLIENT"
Unknown,PHALAENOPSIS AMABILIS EXTRACT,HUMECTANT
Unknown,PHALAENOPSIS AMABILIS FLOWER EXTRACT,"BLEACHING, SKIN PROTECTING"
Unknown,PHALAENOPSIS APHRODITE CALLUS EXTRACT,"ANTIOXIDANT, REDUCING, SKIN PROTECTING"
Unknown,PHALAENOPSIS CHARM SUN BIG RED ROBE FLOWER EXTRACT,"ANTIMICROBIAL, ANTIOXIDANT, SKIN CONDITIONING, SKIN PROTECTING"
Unknown,PHALAENOPSIS LOBBII EXTRACT,BLEACHING
Unknown,PHALAENOPSIS PULCHERRIMA CALLUS POWDER,SKIN CONDITIONING
Unknown,PHALAENOPSIS PULCHERRIMA LEAF CELL EXTRACT,"ANTIOXIDANT, SKIN PROTECTING"
Unknown,PHALAENOPSIS SHIUH-DONG WHISHKEY FLOWER EXTRACT,"ANTIOXIDANT, SKIN CONDITIONING, SKIN PROTECTING"
Unknown,PHALAENOPSIS SOGO YUKIDIAN FLOWER EXTRACT,"ANTIOXIDANT, SKIN PROTECTING"
Unknown,PHALAENOPSIS SOGO YUKIDIAN PETAL EXTRACT,"ANTIOXIDANT, SKIN PROTECTING"
Unknown,PHALLUS INDUSIATUS MYCELIUM/POLYGONUM MULTIFLORUM ROOT EXTRACT FERMENT FILTRATE,SKIN CONDITIONING
Unknown,PHASEOLUS ACONITIFOLIUS SEED EXTRACT,SKIN CONDITIONING
Unknown,PHASEOLUS ANGULARIS CALLUS CULTURE EXTRACT,"ANTIOXIDANT, SKIN PROTECTING"
Unknown,PHASEOLUS ANGULARIS HAIRY ROOT EXTRACT,SKIN CONDITIONING
Unknown,PHASEOLUS ANGULARIS SEED,ABRASIVE
Unknown,PHASEOLUS ANGULARIS SEED EXTRACT,"ANTIOXIDANT, HAIR CONDITIONING, HUMECTANT, SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT, SKIN PROTECTING"
Unknown,PHASEOLUS ANGULARIS SEED POWDER,VISCOSITY CONTROLLING
Unknown,PHASEOLUS ANGULARIS SEED STARCH,ABSORBENT
Unknown,PHASEOLUS COCCINEUS SEED EXTRACT,SKIN CONDITIONING
Unknown,PHASEOLUS LUNATUS SEED EXTRACT,SKIN CONDITIONING - EMOLLIENT
Unknown,PHASEOLUS MUNGO ROOT EXTRACT,FRAGRANCE
Unknown,PHASEOLUS RADIATUS EXTRACT,SKIN CONDITIONING
Unknown,PHASEOLUS RADIATUS MERISTEM CELL CULTURE EXTRACT,SKIN CONDITIONING
Unknown,PHASEOLUS RADIATUS MERISTEM CELL LYSATE,ANTIOXIDANT
Unknown,PHASEOLUS RADIATUS SEED EXTRACT,"HAIR CONDITIONING, SKIN CONDITIONING"
Unknown,PHASEOLUS RADIATUS SEED POWDER,VISCOSITY CONTROLLING
Unknown,PHASEOLUS RADIATUS SEED STARCH,"ABRASIVE, BULKING"
Unknown,PHASEOLUS RADIATUS SEED WATER ,Unknown
Unknown,PHASEOLUS RADIATUS SPROUT EXTRACT,"HUMECTANT, SKIN CONDITIONING"
Unknown,PHASEOLUS TRILOBUS SEED EXTRACT,"HUMECTANT, SKIN CONDITIONING"
Unknown,PHASEOLUS VULGARIS CALLUS EXTRACT,"ANTIMICROBIAL, ANTIOXIDANT, HAIR CONDITIONING, SKIN PROTECTING"
Unknown,PHASEOLUS VULGARIS EXTRACT,"ASTRINGENT, HAIR CONDITIONING, NAIL CONDITIONING, SKIN CONDITIONING"
Unknown,PHASEOLUS VULGARIS PHYTOPLACENTA CONDITIONED MEDIA,"ANTIOXIDANT, HAIR CONDITIONING, HUMECTANT, SKIN CONDITIONING"
Unknown,PHASEOLUS VULGARIS PHYTOPLACENTA EXTRACT,"ANTIMICROBIAL, ANTIOXIDANT, SKIN PROTECTING"
Unknown,PHASEOLUS VULGARIS SEED EXTRACT,SKIN CONDITIONING
Unknown,PHASEOLUS VULGARIS SEED POWDER,EXFOLIATING
Unknown,PHASEOLUS VULGARIS SPROUT EXTRACT,ANTIOXIDANT
Unknown,PHEBALIUM NUDUM FLOWER/LEAF EXTRACT,FRAGRANCE
Unknown,PHELLINUS BAUMII EXTRACT,"ANTIOXIDANT, ASTRINGENT, HUMECTANT, SKIN CONDITIONING"
Unknown,PHELLINUS BAUMII MYCELIUM/PANAX GINSENG ROOT FERMENT EXTRACT FILTRATE,SKIN CONDITIONING
Unknown,PHELLINUS LINTEUS EXTRACT,SKIN CONDITIONING
Unknown,PHELLINUS LINTEUS FERMENT FILTRATE,Unknown
Unknown,PHELLINUS LINTEUS MYCELIUM EXTRACT,SKIN CONDITIONING - EMOLLIENT
Unknown,PHELLINUS LINTEUS WATER,SKIN PROTECTING
Unknown,PHELLINUS LINTEUS/ABALONE FERMENT FILTRATE,SKIN CONDITIONING
Unknown,PHELLINUS LINTEUS/COLLAGEN FERMENT FILTRATE,"HUMECTANT, SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT, SKIN PROTECTING"
Unknown,PHELLINUS LINTEUS/INONOTUS OBLIQUUS EXTRACT FERMENT FILTRATE,Unknown
Unknown,PHELLINUS LINTEUS/INONOTUS OBLIQUUS EXTRACT FERMENT WATER,"ANTIOXIDANT, HUMECTANT, SKIN CONDITIONING"
Unknown,PHELLINUS LINTEUS/MORUS BOMBYCIS WOOD POWDER FERMENT EXTRACT,SKIN CONDITIONING - EMOLLIENT
Unknown,PHELLINUS LINTEUS/NELUMBO NUCIFERA LEAF/SEA WATER FERMENT EXTRACT FILTRATE,"ANTIOXIDANT, SKIN CONDITIONING - HUMECTANT"
Unknown,PHELLINUS LINTEUS/PHRAGMITES COMMUNIS ROOT FERMENT FILTRATE,SKIN CONDITIONING - MISCELLANEOUS
Unknown,PHELLINUS LINTEUS/RICE FERMENT EXTRACT,"HUMECTANT, SKIN CONDITIONING - EMOLLIENT"
Unknown,PHELLINUS LINTEUS/RICE/SAFFLOWER FLOWER FERMENT EXTRACT FILTRATE,SKIN CONDITIONING - MISCELLANEOUS
Unknown,PHELLINUS LINTEUS/ROYAL JELLY EXTRACT,SKIN CONDITIONING
Unknown,PHELLINUS RIBIS EXTRACT,ANTIOXIDANT
Unknown,PHELLODENDRON AMURENSE BARK,"ABRASIVE, TONIC"
Unknown,PHELLODENDRON AMURENSE BARK EXTRACT,"SKIN CONDITIONING, TONIC"
Unknown,PHELLODENDRON AMURENSE BARK/GARDENIA FLORIDA FRUIT/(COPTIS JAPONICA/DIOSCOREA JAPONICA/LICORICE/PAEONIA SUFFRUTICOSA/PUERARIA LOBATA/REHMANNIA CHINENSIS/SCUTELLARIA BAICALENSIS/SOPHORA FLAVESCENS ROOT) WATER,SKIN CONDITIONING - MISCELLANEOUS
Unknown,PHELLODENDRON AMURENSE BARK/HONEYSUCKLE FLOWER/(ECLIPTA PROSTRATA/MENTHA ARVENSIS LEAF)/SCUTELLARIA BAICALENSIS ROOT EXTRACT,SKIN CONDITIONING
Unknown,PHELLODENDRON AMURENSE FRUIT,"FLAVOURING, FRAGRANCE, SKIN CONDITIONING - MISCELLANEOUS"
Unknown,PHELLODENDRON AMURENSE FRUIT EXTRACT,ANTIOXIDANT
Unknown,PHELLODENDRON AMURENSE LEAF,"FLAVOURING, FRAGRANCE, PERFUMING, SKIN CONDITIONING"
Unknown,PHELLODENDRON AMURENSE LEAF EXTRACT,HAIR CONDITIONING
Unknown,PHELLODENDRON AMURENSE LEAF WATER,"HAIR CONDITIONING, HUMECTANT, SKIN CONDITIONING"
Unknown,PHELLODENDRON CHINENSE BARK EXTRACT,"SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT"
Unknown,PHENACETIN,LIGHT STABILIZER
Unknown,PHENETH-6 PHOSPHATE,"CLEANSING, SURFACTANT - CLEANSING"
Unknown,PHENETHYL 2-ETHYLBUTYRATE,PERFUMING
Unknown,PHENETHYL 2-METHYLBUTYRATE,PERFUMING
Unknown,PHENETHYL ACETATE,FRAGRANCE
Unknown,PHENETHYL ALCOHOL,FRAGRANCE
Unknown,PHENETHYL ANTHRANILATE,PERFUMING
Unknown,PHENETHYL BENZOATE,"PERFUMING, SKIN CONDITIONING - EMOLLIENT"
Unknown,PHENETHYL BUTYRATE,PERFUMING
Unknown,PHENETHYL CAFFEATE,ANTIOXIDANT
Unknown,PHENETHYL CINNAMATE,PERFUMING
Unknown,PHENETHYL CROTONATE,PERFUMING
Unknown,PHENETHYL DIMETHICONE,SKIN CONDITIONING - EMOLLIENT
Unknown,PHENETHYL DISILOXANE,"ANTIFOAMING, SKIN CONDITIONING"
Unknown,PHENETHYL FORMATE,PERFUMING
Unknown,PHENETHYL ISOBUTYRATE,PERFUMING
Unknown,PHENETHYL ISOTHIOCYANATE,PERFUMING
Unknown,PHENETHYL ISOVALERATE,PERFUMING
Unknown,PHENETHYL METHACRYLATE,PERFUMING
Unknown,PHENETHYL METHYL ETHYL CARBINOL,PERFUMING
Unknown,PHENETHYL METHYL ETHYL CARBINYL ACETATE,PERFUMING
Unknown,PHENETHYL PHENOXY METHYLDIHYDROPYRROLOQUINOLINE HCL,PRESERVATIVE
Unknown,PHENETHYL PHENYLACETATE,PERFUMING
Unknown,PHENETHYL PIVALATE,PERFUMING
Unknown,PHENETHYL PROPIONATE,PERFUMING
Unknown,PHENETHYL SALICYLATE,PERFUMING
Unknown,PHENETHYL TIGLATE,PERFUMING
Unknown,PHENETHYL TRIMETHICONE,HAIR CONDITIONING
Unknown,PHENOL,"ANTIMICROBIAL, DENATURANT, DEODORANT, FRAGRANCE, ORAL CARE, PRESERVATIVE"
Unknown,PHENOL/STYRENE/METHYLSTYRENE COPOLYMER,DEPILATORY
Unknown,PHENOLPHTHALEIN,NOT REPORTED
Unknown,PHENOLSULFONPHTHALEIN,BUFFERING
Unknown,PHENOXY PEG-2 ACRYLATE,FILM FORMING
Unknown,PHENOXY PEG-4 LAURATE/PALMITATE,HAIR CONDITIONING
Unknown,PHENOXYACETALDEHYDE,PERFUMING
Unknown,PHENOXYACETIC ACID,PERFUMING
Unknown,PHENOXYETHANOL,"ANTIMICROBIAL, PRESERVATIVE"
Unknown,PHENOXYETHYL ACRYLATE,NAIL CONDITIONING
Unknown,PHENOXYETHYL CAPRYLATE,Unknown
Unknown,PHENOXYETHYL ISOBUTYRATE,PERFUMING
Unknown,PHENOXYETHYL METHACRYLATE,BINDING
Unknown,PHENOXYETHYL PCA,HUMECTANT
Unknown,PHENOXYETHYL PROPIONATE,PERFUMING
Unknown,PHENOXYETHYLPARABEN,ANTIMICROBIAL
Unknown,PHENOXYISOPROPANOL,"PRESERVATIVE, SOLVENT"
Unknown,PHENOXYPROPANEDIOL,SOLVENT
Unknown,PHENYL BENZOATE,"FRAGRANCE, PRESERVATIVE"
Unknown,PHENYL DIMETHICONE,"ANTIFOAMING, SKIN CONDITIONING"
Unknown,PHENYL MERCURIC ACETATE,PRESERVATIVE
Unknown,PHENYL MERCURIC BENZOATE,PRESERVATIVE
Unknown,PHENYL MERCURIC BORATE,PRESERVATIVE
Unknown,PHENYL MERCURIC BROMIDE,PRESERVATIVE
Unknown,PHENYL MERCURIC CHLORIDE,PRESERVATIVE
Unknown,PHENYL METHICONE,SKIN CONDITIONING - EMOLLIENT
Unknown,PHENYL METHICONOL,"HAIR CONDITIONING, SKIN CONDITIONING"
Unknown,PHENYL METHYL PYRAZOLONE,HAIR DYEING
Unknown,PHENYL PROPYL TRIMETHICONE,"HAIR CONDITIONING, SKIN CONDITIONING"
Unknown,PHENYL PROPYL TRIMETHICONE/DIPHENYLMETHICONE,"ANTICAKING, SKIN CONDITIONING - EMOLLIENT"
Unknown,PHENYL SALICYLATE,"ANTIMICROBIAL, DENATURANT, PERFUMING"
Unknown,PHENYL T-BUTYLNITRONE,ANTIOXIDANT
Unknown,PHENYL THIAZINANE CARBOXYLIC ACID,ANTIOXIDANT
Unknown,PHENYL TIMONACIC,"SKIN CONDITIONING, SKIN PROTECTING"
Unknown,PHENYL TRIMETHICONE,"ANTIFOAMING, HAIR CONDITIONING, SKIN CONDITIONING"
Unknown,PHENYLACETALDEHYDE,PERFUMING
Unknown,PHENYLACETALDEHYDE DIETHYL ACETAL,PERFUMING
Unknown,PHENYLACETALDEHYDE DIGERANYL ACETAL,PERFUMING
Unknown,PHENYLACETALDEHYDE DIHYDROGERANYL ACETAL,PERFUMING
Unknown,PHENYLACETALDEHYDE DIISOAMYL ACETAL,PERFUMING
Unknown,PHENYLACETALDEHYDE DIMETHYL ACETAL,PERFUMING
Unknown,PHENYLACETALDEHYDE ETHYLENEGLYCOL CYCLIC ACETAL,PERFUMING
Unknown,"PHENYLACETALDEHYDE GLYCERYL 1,2-CYCLIC ACETAL",PERFUMING
Unknown,"PHENYLACETALDEHYDE GLYCERYL 1,3-CYCLIC ACETAL",PERFUMING
Unknown,PHENYLACETALDEHYDE GLYCERYL CYCLIC ACETALS,PERFUMING
Unknown,PHENYLACETALDEHYDE HEXYLENEGLYCOL CYCLIC ACETAL,PERFUMING
Unknown,PHENYLACETALDEHYDE ISOHEXYLENEGLYCOL CYCLIC ACETAL,PERFUMING
Unknown,PHENYLACETALDEHYDE OXIME,PERFUMING
Unknown,PHENYLACETIC ACID,PERFUMING
Unknown,PHENYLACETONITRILE,FRAGRANCE
Unknown,PHENYLALANINE,"FRAGRANCE, HAIR CONDITIONING, SKIN CONDITIONING"
Unknown,PHENYLAMINOPROPYL POLYSESQUIOXANE,NAIL CONDITIONING
Unknown,PHENYLBENZIMIDAZOLE SULFONIC ACID,"LIGHT STABILIZER, UV ABSORBER, UV FILTER"
Unknown,PHENYLDIMETHOXYACETOPHENONE,FRAGRANCE
Unknown,PHENYLENE BIS-DIPHENYLTRIAZINE,"LIGHT STABILIZER, UV FILTER"
Unknown,PHENYLETHOXYACETALDEHYDE,PERFUMING
Unknown,PHENYLETHYL RESORCINOL,ANTIOXIDANT
Unknown,PHENYLETHYLIDENE-BIS-INDOLE,PERFUMING
Unknown,PHENYLETHYLPYRIDINE,PERFUMING
Unknown,PHENYLISOHEXANOL,FRAGRANCE
Unknown,PHENYLISOPROPYL DIMETHICONE,"HAIR CONDITIONING, SKIN CONDITIONING"
Unknown,PHENYLMETHYLPENTANAL,"FRAGRANCE, PERFUMING"
Unknown,PHENYLMETHYLSULFONYL FLUORIDE,SKIN CONDITIONING
Unknown,PHENYLPARABEN,"ANTIMICROBIAL, PRESERVATIVE"
Unknown,PHENYLPENTANOL,PERFUMING
Unknown,PHENYLPROPANE,SOLVENT
Unknown,PHENYLPROPANOL,"FRAGRANCE, PERFUMING, SOLVENT"
Unknown,PHENYLPROPIONALDEHYDE,PERFUMING
Unknown,PHENYLPROPYL ETHYL METHICONE,"HAIR CONDITIONING, SKIN CONDITIONING"
Unknown,PHENYLPROPYLDIMETHYLSILOXYSILICATE,"FILM FORMING, HAIR CONDITIONING, SKIN CONDITIONING - EMOLLIENT, SKIN CONDITIONING - MISCELLANEOUS"
Unknown,PHENYLTHIAZOLYL FLUOROANILINE,SKIN CONDITIONING
Unknown,PHENYLTHIOGLYCOLIC ACID,ANTIOXIDANT
Unknown,PHEOPHORBIDE A AMIDO PEG-45 AMIDO DISTEAROYL GLYCEROPHOSPHOETHANE,"ANTI-SEBUM, ANTIMICROBIAL, ANTIOXIDANT"
Unknown,PHIALOPHORA PARASITICA/AQUILARIA AGALLOCHA WOOD FERMENT POWDER,FRAGRANCE
Unknown,PHILADELPHUS CORONARIUS FLOWER EXTRACT,SKIN CONDITIONING
Unknown,PHLOMIS KORAIENSIS ROOT EXTRACT,SKIN CONDITIONING
Unknown,PHLOMIS LYCHNITIS EXTRACT,SKIN CONDITIONING
Unknown,PHLORETIN,"ANTI-SEBUM, ANTIOXIDANT"
Unknown,PHLORIDZIN,SKIN CONDITIONING
Unknown,PHLORIDZINYL GLUCOSIDE,"ANTIOXIDANT, SKIN CONDITIONING"
Unknown,PHLOROGLUCINOL,HAIR DYEING
Unknown,PHLOROGLUCINOL TRIMETHYL ETHER,SKIN CONDITIONING
Unknown,PHLOX DRUMMONDII SEED EXTRACT,"HAIR CONDITIONING, NAIL CONDITIONING, SKIN CONDITIONING"
Unknown,PHOENIX CANARIENSIS LEAF EXTRACT,SKIN PROTECTING
Unknown,PHOENIX DACTYLIFERA (DATE) SEED POWDER,EXFOLIATING
Unknown,PHOENIX DACTYLIFERA FRUIT EXTRACT,SKIN CONDITIONING - EMOLLIENT
Unknown,PHOENIX DACTYLIFERA FRUIT JUICE,SKIN CONDITIONING
Unknown,PHOENIX DACTYLIFERA FRUIT POWDER,SKIN CONDITIONING
Unknown,PHOENIX DACTYLIFERA LEAF CELL EXTRACT,"FRAGRANCE, SKIN PROTECTING"
Unknown,PHOENIX DACTYLIFERA SEED,SKIN CONDITIONING
Unknown,PHOENIX DACTYLIFERA SEED EXTRACT,"MOISTURISING, SKIN CONDITIONING"
Unknown,PHOENIX DACTYLIFERA SEED OIL,ANTIOXIDANT
Unknown,PHOLIOTA MICROSPORA FRUITING BODY EXTRACT,"HUMECTANT, SKIN CONDITIONING"
Unknown,PHOLIOTA MICROSPORA POLYSACCHARIDES,"HUMECTANT, SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT"
Unknown,PHONOLITE,ABSORBENT
Unknown,PHORMIDIUM ELEMIS LYSATE FILTRATE,"ANTIOXIDANT, HUMECTANT, SKIN CONDITIONING"
Unknown,PHORMIDIUM FERMENT,SKIN CONDITIONING
Unknown,PHORMIDIUM PERSICINUM EXTRACT,ANTIOXIDANT
Unknown,PHORMIDIUM UNCINATUM EXTRACT,SKIN CONDITIONING
Unknown,PHORMIUM TENAX EXTRACT,SKIN CONDITIONING
Unknown,PHORMIUM TENAX FLOWER EXTRACT,"HAIR CONDITIONING, HUMECTANT, SKIN CONDITIONING"
Unknown,PHORMIUM TENAX LEAF,"HUMECTANT, SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT"
Unknown,PHORMIUM TENAX LEAF EXTRACT,ANTIMICROBIAL
Unknown,PHORMIUM TENAX LEAF JUICE,HUMECTANT
Unknown,PHORMIUM TENAX LEAF POWDER,"HUMECTANT, SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT"
Unknown,PHORMIUM TENAX LEAF WATER,"ANTIOXIDANT, ASTRINGENT, HUMECTANT, SKIN CONDITIONING, SKIN PROTECTING"
Unknown,PHORMIUM TENAX ROOT EXTRACT,SKIN CONDITIONING
Unknown,PHORMIUM TENAX SEED ,"ABRASIVE, SKIN CONDITIONING"
Unknown,PHORMIUM TENAX SEED EXTRACT,SKIN CONDITIONING
Unknown,PHORMIUM TENAX SEED OIL,"HAIR CONDITIONING, SKIN CONDITIONING"
Unknown,PHOSPHATE BUFFERED SALINE,SOLVENT
Unknown,PHOSPHATIDIC ACID,"EMULSION STABILISING, SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT, SURFACTANT - CLEANSING"
Unknown,PHOSPHATIDYLCHOLINE,"SKIN CONDITIONING, SURFACTANT - EMULSIFYING"
Unknown,PHOSPHATIDYLGLYCEROL ,Unknown
Unknown,PHOSPHATIDYLINOSITOL,"ANTIOXIDANT, SKIN CONDITIONING, SURFACTANT - EMULSIFYING"
Unknown,PHOSPHATIDYLSERINE,"EMULSION STABILISING, HAIR CONDITIONING, SKIN CONDITIONING, SKIN PROTECTING"
Unknown,PHOSPHOLIPIDS,SKIN CONDITIONING
Unknown,PHOSPHONOBUTANETRICARBOXYLIC ACID,"ANTICORROSIVE, BUFFERING, CHELATING"
Unknown,PHOSPHORIC ACID,BUFFERING
Unknown,PHOSPHOROTHIOATE DNA-1,SKIN CONDITIONING
Unknown,PHOSPHORUS,NOT REPORTED
Unknown,PHOSPHORUS PENTOXIDE,"BUFFERING, CHELATING"
Unknown,PHOSPHORYLCHOLINE GLYCOL METHACRYLATE/PEG-10 DIMETHACRYLATE CROSSPOLYMER,"FILM FORMING, HUMECTANT, SKIN CONDITIONING"
Unknown,PHOTOBACTERIUM LEIOGNATHI FERMENT EXTRACT FILTRATE,SKIN CONDITIONING - EMOLLIENT
Unknown,PHRAGMITES AUSTRALIS RHIZOME EXTRACT,SKIN CONDITIONING
Unknown,PHRAGMITES COMMUNIS EXTRACT,SKIN CONDITIONING
Unknown,PHRAGMITES COMMUNIS RHIZOME EXTRACT,ANTIOXIDANT
Unknown,PHRAGMITES COMMUNIS ROOT EXTRACT,SKIN CONDITIONING
Unknown,PHRAGMITES COMMUNIS SPROUT EXTRACT,ANTIOXIDANT
Unknown,PHRAGMITES KARKA EXTRACT,SKIN CONDITIONING
Unknown,PHRYMA LEPTOSTACHYA EXTRACT,SKIN CONDITIONING
Unknown,PHTHALIC ANHYDRIDE,NOT REPORTED
Unknown,PHTHALIC ANHYDRIDE/ADIPIC ACID/CASTOR OIL/NEOPENTYL GLYCOL/PEG-3/TRIMETHYLOLPROPANE COPOLYMER,FILM FORMING
Unknown,PHTHALIC ANHYDRIDE/BENZOIC ACID/GLYCERIN COPOLYMER,FILM FORMING
Unknown,PHTHALIC ANHYDRIDE/BENZOIC ACID/TRIMETHYLOLPROPANE COPOLYMER,FILM FORMING
Unknown,PHTHALIC ANHYDRIDE/BUTYL BENZOIC ACID/PROPYLENE GLYCOL COPOLYMER,"FILM FORMING, VISCOSITY CONTROLLING"
Unknown,PHTHALIC ANHYDRIDE/GLYCERIN/GLYCIDYL DECANOATE COPOLYMER,"FILM FORMING, VISCOSITY CONTROLLING"
Unknown,PHTHALIC ANHYDRIDE/TRIMELLITIC ANHYDRIDE/GLYCOLS COPOLYMER,"FILM FORMING, VISCOSITY CONTROLLING"
Unknown,PHTHALIMIDOPEROXYCAPROIC ACID,OXIDISING
Unknown,PHYCOCYANIN,"ANTIOXIDANT, COLORANT, LIGHT STABILIZER"
Unknown,PHYCOERYTHRIN,SKIN PROTECTING
Unknown,PHYLLACANTHA FIBROSA EXTRACT,SKIN CONDITIONING
Unknown,PHYLLANTHUS ACIDUS FRUIT EXTRACT,SKIN CONDITIONING
Unknown,PHYLLANTHUS EMBLICA EXTRACT,SKIN CONDITIONING
Unknown,PHYLLANTHUS EMBLICA FRUIT EXTRACT,"HUMECTANT, SKIN CONDITIONING"
Unknown,PHYLLANTHUS EMBLICA FRUIT JUICE,HUMECTANT
Unknown,PHYLLANTHUS EMBLICA FRUIT POWDER,SKIN CONDITIONING
Unknown,PHYLLANTHUS EMBLICA FRUIT/PERILLA FRUTESCENS LEAF/(ANGELICA ACUTILOBA/SALVIA MILTIORRHIZA) ROOT EXTRACT,ANTIOXIDANT
Unknown,PHYLLANTHUS NIRURI EXTRACT,"ANTIMICROBIAL, SKIN PROTECTING"
